Marathi,Kokani
?????????.,??????
?????????.,??????
?? ???????.,????
????????? ??????????? ?????? ????.,???????? ??????? ???? ?????? ????
???? ? ?????? ???? ???????? ?? ???.,???? ??? ???? ????? ???????? ???? ????
??????? ?????????? ???? ???????? ?????? ???? ?? ?????????? ???????.,????? ?????? ????? ????? ??????? ??? ????? ??? ?? ??????? ?????
?????????? ???? ???? ????.,???? ??????? ???????
??????? ???? ????? ????? ???????? ???? ??? ??????????? ????????? ???.,????? ???? ???? ????? ??????? ???? ??? ??????? ???????? ???
???? ???????.,???????? ???????
??? ??? ???? ???? ???????? ???? ?????? ?????? ??????.,???? ???? ????? ?????? ???? ???? ??????
??????? ????????.,???? ????? ???????
????????? ?? ???? ??????.,?? ????? ????? ???? ???? ????
????? ?? ?????????? ??????????? ???.,????? ?? ?????????? ??????? ???? ????
????? ???????? ?????????? ??????? ? ??????? ???? ????? ????.,??????????? ??????? ????? ????? ???????? ??? ????????? ????? ???????
???? ???? ??????? ?????? ????? ?????? ??????? ??????.,??? ????? ????? ??? ???? ??????? ???? ?????????
???????????? ?????????? ????? ????? ?????? ???? ????.,???????????? ?????????? ??????? ????? ???? ??? ????
??????? ???? ????? ?????? ????? ?????????? ??????. ???? ???????????? ??????? ??????.,????????? ???? ?????? ????? ???? ????? ????? ?????? ?????? ?????? ??????????? ????? ????????
??????? ??? ??????? ? ?????? ????????? ????????? ?????????? ???? ????.,?????? ?????? ??? ???? ??????? ???? ?????? ?????
?????? ?????????? ?????? ???????? ?????? ?????????? ????? ?????? ??????????? ???????? ???? ???.,?????? ??????????? ?????? ????????? ????????? ?????????? ???? ???????? ???????? ????????? ????????? ???????
?????? ??????????? ???? ???? ??? ?????? ?????????? ?????????.,?????? ??????? ??? ?????? ??????????? ??????? ???? ????
???? ?????????????? ??? ????????????? ?????? ????.,??? ??????????? ??? ????????????? ??? ???
?????? ???????? ??????????? ??????? ??????? ?????? ?????? ???????.,?????? ???????? ????? ????? ??????? ????? ?????? ??????
?????? ??? ???? ??????? ???? ????.,?????? ????? ???????? ???? ??? ????
??????? ??????????? ???? ??? ?????? ????? ??????? ? ??????? ????.,???????? ??????????? ???? ??? ?????????? ???? ??? ??? ???? ?????? ???
????????????? ? ??????????? ??? ???? ?????? ??????? ????.,???????? ????????? ??????? ???? ? ?????? ???? ??????? ????? ???? ?????? ??????? ????
??????? ????? ???????? ??????? ?????? ? ????? ???? ?????????.,?????? ???????????? ?????? ?????? ????????? ?????? ????? ?????????
???? ??? ??????? ????????? ???? ???? ???????? ??????.,????? ??? ??????? ????? ???? ??? ???????? ??? ???
??? ????????? ????? ???? ???????? ????????????? ???????? ????.,??? ?????????? ??????? ????? ???????? ????? ????
????????? ???????? ?????? ?????????? ??????? ?????? ????? ?? ??? ????.,?????????? ??????? ?????? ???????? ??????? ?????? ??? ??? ?????? ????
???? ???? ????? ??? ?????????? ???????? ???????? ????????? ??????????? ??????? ? ??????? ???? ???? ???? ??????????? ????????? ?????.,?????? ???? ?????? ??? ?????? ??? ????? ?????? ????????? ????? ?????????? ???? ??? ??????? ??? ??? ?????? ?????? ???????? ????
